Title: LiveBench

URL Source: https://livebench.ai/

Published Time: Tue, 07 Apr 2026 10:02:26 GMT

Markdown Content:
# LiveBench

# LiveBench

### A Challenging, Contamination-Free LLM Benchmark

LiveBench appeared as a [Spotlight Paper](https://openreview.net/forum?id=sKYHBTAxVa) in ICLR 2025.

This work is sponsored by [Abacus.AI](https://abacus.ai/)

Leaderboard[Details](https://livebench.ai/#/details)[Code](https://github.com/livebench/livebench)[Data](https://huggingface.co/collections/livebench/livebench-67eaef9bb68b45b17a197a98)[Paper](https://arxiv.org/abs/2406.19314)

## Introduction

Introducing **LiveBench**: a benchmark for LLMs designed with test set contamination and objective evaluation in mind. It has the following properties:

*   LiveBench limits potential contamination by releasing new questions regularly.
*   Each question has verifiable, objective ground-truth answers, eliminating the need for an LLM judge.
*   LiveBench currently contains a set of 23 diverse tasks across 7 categories, and we will release new, harder tasks over time.

**We will evaluate your model on LiveBench!** Open a [github issue](https://github.com/LiveBench/LiveBench/issues) or email us at [livebench@livebench.ai](mailto:livebench@livebench.ai)!

## Leaderboard

We update questions regularly so that the benchmark completely refreshes every 6 months. Some questions for previous releases are available [here](https://huggingface.co/livebench). The most recent version is **LiveBench-2026-01-08**. This version features a new mathematical task and a new data analysis task.

**To further reduce contamination, we delay publicly releasing the questions from the most-recent updates.**

[View Full Changelog](https://github.com/LiveBench/LiveBench/blob/main/changelog.md)

2026-01-08

- [x] Reasoning Average

- [x] Show Subcategories

- [x] Coding Average

- [x] Show Subcategories

- [x] Agentic Coding Average

- [x] Show Subcategories

- [x] Mathematics Average

- [x] Show Subcategories

- [x] Data Analysis Average

- [x] Show Subcategories

- [x] Language Average

- [x] Show Subcategories

- [x] IF Average

- [x] Show Subcategories

- [x] Show Organization - [x] Show API Name - [x] Show Reasoning Models - [x] Show Open Weight Models Only - [x] Show Model Effort Variants - [x] Show High Unseen Question Bias Models Clear Filters

Filter by organization...

| Model | Organization | Global Average | Reasoning Average | Coding Average | Agentic Coding Average | Mathematics Average | Data Analysis Average | Language Average | IF Average |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| [GPT-5.4 Thinking xHigh Effort](https://platform.openai.com/docs/models/gpt-5.4) | OpenAI | 80.28 | 88.12 | 77.54 | 70.00 | 94.15 | 79.31 | 82.63 | 70.22 |
| [Gemini 3.1 Pro Preview High*](https://ai.google.dev/gemini-api/docs/models/gemini-3.1-pro-preview/) *5th rank in unseen questions across all categories | Google | 79.93 | 84.00 | 76.45 | 65.00 | 91.04 | 78.54 | 85.38 | 79.10 |
| [Claude 4.6 Opus Thinking High Effort](https://www.anthropic.com/news/claude-opus-4-6) | Anthropic | 76.33 | 88.67 | 78.18 | 61.67 | 89.32 | 69.89 | 83.27 | 63.31 |
| [Claude 4.5 Opus Thinking High Effort](https://www.anthropic.com/news/claude-opus-4-5) | Anthropic | 75.96 | 80.09 | 79.65 | 63.33 | 90.39 | 74.44 | 81.26 | 62.55 |
| [Claude 4.6 Sonnet Thinking Medium Effort](https://www.anthropic.com/news/claude-sonnet-4-6) | Anthropic | 75.47 | 84.77 | 79.27 | 60.00 | 86.99 | 77.95 | 76.10 | 63.22 |
| [GPT-5.2 High](https://openai.com/index/introducing-gpt-5-2/) | OpenAI | 74.84 | 83.21 | 76.07 | 51.67 | 93.17 | 78.16 | 79.81 | 61.77 |
| [GPT-5.2 Codex](https://platform.openai.com/docs/models/gpt-5.2-codex) | OpenAI | 74.30 | 77.71 | 83.62 | 51.67 | 88.77 | 78.20 | 73.68 | 66.45 |
| [GPT-5.1 Codex Max High](https://platform.openai.com/docs/models/gpt-5.1-codex-max) | OpenAI | 73.98 | 83.65 | 80.68 | 53.33 | 83.22 | 70.12 | 76.48 | 70.38 |
| [Gemini 3 Pro Preview High](https://blog.google/products/gemini/gemini-3/) | Google | 73.39 | 77.42 | 74.60 | 55.00 | 81.84 | 74.39 | 84.62 | 65.85 |
| [GPT-5.3 Codex High](https://platform.openai.com/docs/models/gpt-5.3-codex) | OpenAI | 72.76 | 80.15 | 78.18 | 55.00 | 87.84 | 62.69 | 80.09 | 65.38 |
| [Gemini 3 Flash Preview High](https://blog.google/products/gemini/gemini-3-flash/) | Google | 72.40 | 74.55 | 73.90 | 40.00 | 84.17 | 74.77 | 84.56 | 74.86 |
| [GPT-5.1 High](https://openai.com/index/gpt-5-1/) | OpenAI | 72.04 | 78.79 | 72.49 | 53.33 | 86.90 | 69.61 | 79.26 | 63.90 |
| [Qwen 3.6 Plus](https://qwen.ai/blog?id=qwen3.6/) | Alibaba | 70.85 | 75.83 | 78.18 | 55.00 | 83.72 | 69.91 | 74.99 | 58.34 |
| [GPT-5 Pro](https://openai.com/index/introducing-gpt-5/) | OpenAI | 70.48 | 81.69 | 72.11 | 51.67 | 86.17 | 57.04 | 80.69 | 63.96 |
